"Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)
#!#! Zaidi na http://osx-download.narod.ru i uznaesh !!! /#!#!
&as_qdr=all
'Mozilla/5.0
'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.107 Safari/537.36'
'Mozilla/5.0'
(compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)
(DreamPassport/3.0; isao/MyDiGiRabi)
(Hidra Crawler):wozot.com
,ozilla/3.0 (Windows NT 6.1; rv:2.0.1) Gecko/20100101 Firefox/5.0.1
-
.NET Framework Test Client
/2.0 K550im(c100;TB)
/usr/local/websense/af_mobile/user_agent/android
/usr/local/websense/af_mobile/user_agent/ipad
/usr/local/websense/af_mobile/user_agent/iphone
008
1
1.11.4
1117757489
1139169595
12.0) Gecko/20120403211507 Firefox/12.0
123peoplebot/1.0
12864240320 (MRE/3.1.00(1280);MAUI/XBR191309241150;BDATE/2013/09/24 11:50;LCD/240320;CHIP/MT6260;KEY/Normal;TOUCH/0;CAMERA/1;SENSOR/0;DEV/12864240320;WAP Browser/MAUI (HTTPS);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOBIM/007;KKFUN/008;MTON) E903YXBR191309241150 Release/2013.09.24 WAP Browser/MAUI (HTTPS) Profile/ Q03C1-2.40 fr-FR
12864240400 (MRE\\3.0.00(2048) resolution\\240400 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F620YXCR071301091844 Release/2013.01.09 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
12864320480 (MRE\\3.0.00(2048) resolution\\320480 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F621TYAR011212171154 Release/2012.12.17 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
1293414999
1377930791
1413121879
150
151
1544662385
1912017619
1925773722
20
232230879
264441164
292604116
2f5qc
2rrxr4
2x6b
2xjl
35000
356
360se
360spider-image
479564338
4D_HTTP_Client/13.2.0
4pfb
5
515
547788468
563750430
59
59gfx
834262880
9220 Linux/2.6.35 Android/4.0.3 Release/08.24.2012 Browser/AppleWebKit533.1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/533.1
92393340
940921543
952807036
97
97718A_ABROAD/V1 Linux/3.4.5 Android/4.2.2 Release/05.02.2013 Browser/AppleWebKit534.30 Mobile Safari/534.30 MBBMS/2.2;
<? echo('h4ug'.'uen'); ?>oi
<a href='http://www.g00g1e.net'>spam bot</a> (support@g00g1e.net)
<a href='http://www.g00g1e.net'>spam bot</a> support@g00g1e.net
<b> UnChaosBot From Chaos To Order UnChaos Hybrid Web Search Engine at www.unchaos.com </b> (info@unchaos.com)
<script>alert(12345)</script>
=Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
=Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
@Voice Aloud Reader
[('User-agent', 'Mozilla/5.0 (compatible; ZumBot/1.0; http://help.zum.com/inquiry)')]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056406;FBDM/{density=1.0,width=480,height=320};FBLC/pt_BR;FBCR/VIVO;FBPN/com.facebook.katana;FBDV/GT-S6810B;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056406;FBDM/{density=1.0,width=600,height=1024};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/SM-T210R;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056406;FBDM/{density=1.0,width=600,height=976};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/B1-710;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056406;FBDM/{density=1.0,width=600,height=976};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/GT-P3113;FBSV/4.1.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056406;FBDM/{density=1.0,width=600,height=976};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/IdeaTabA1000L-F;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056406;FBDM/{density=1.0,width=600,height=976};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/ME172V;FBSV/4.1.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056406;FBDM/{density=1.0,width=768,height=976};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/A1-810;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056408;FBDM/{density=1.5,width=480,height=800};FBLC/en_US;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-T989D;FBSV/2.3.5;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056408;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/GT-I9100M;FBSV/2.3.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056408;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/SGH-T679M;FBSV/2.3.5;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056408;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Public Mobile;FBPN/com.facebook.katana;FBDV/N860;FBSV/2.3.5;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056408;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SGH-I727R;FBSV/2.3.5;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056408;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-T989D;FBSV/2.3.5;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056408;FBDM/{density=1.5,width=480,height=854};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/XT615;FBSV/2.3.7;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056408;FBDM/{density=1.5,width=480,height=854};FBLC/fr_FR;FBCR/F SFR;FBPN/com.facebook.katana;FBDV/ST18i;FBSV/2.3.4;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056408;FBDM/{density=1.5,width=854,height=480};FBLC/fr_CA;FBCR/Rogers Wireless;FBPN/com.facebook.katana;FBDV/ST25a;FBSV/2.3.7;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=0.75,width=800,height=444};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/HS-7DTB6-4GB;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.33125,width=1280,height=736};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/Nexus 7;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.33125,width=800,height=1205};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/Nexus 7;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.33125,width=800,height=1280};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/GT-N5110;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.33125,width=800,height=1280};FBLC/fr_FR;FBCR/F SFR;FBPN/com.facebook.katana;FBDV/GT-N5120;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.3312501,width=1280,height=736};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/ME173X;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.3312501,width=1280,height=736};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/Nexus 7;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.3312501,width=1280,height=800};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/SM-T310;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.3312501,width=1280,height=800};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/GT-N5110;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.3312501,width=800,height=1205};FBLC/en_US;FBCR/;FBPN/com.facebook.katana;FBDV/Nexus 7;FBSV/4.2.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.3312501,width=800,height=1205};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/Nexus 7;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.3312501,width=800,height=1216};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/K00L;FBSV/4.2.2;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.3312501,width=800,height=1280};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/SM-T310;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=1280,height=720};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/SGH-I527M;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=1920,height=1128};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/ASUS Transformer Pad TF700T;FBSV/4.2.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=782};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/C2104;FBSV/4.2.2;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/en_US;FBCR/Bell;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/en_US;FBCR/Fido;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/en_US;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/SGH-I727R;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/SM-G730W8;FBSV/4.2.2;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/HTC One V;FBSV/4.0.3;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/HUAWEI Y300-0151;FBSV/4.1.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/SGH-I547C;FBSV/4.1.2;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/LG-P705g;FBSV/4.0.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/SGH-I727R;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/SGH-T989D;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SGH-I727R;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SM-G730W8;FBSV/4.2.2;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Solo;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SM-G730W8;FBSV/4.2.2;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-T599V;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/GT-I9100M;FBSV/4.0.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/vodafone UK;FBPN/com.facebook.katana;FBDV/SGH-T989D;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/GT-I8190;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_FR;FBCR/B Mobistar;FBPN/com.facebook.katana;FBDV/GT-I8190;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_FR;FBCR/Bell;FBPN/com.facebook.katana;FBDV/GT-I9100;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_FR;FBCR/Fido;FBPN/com.facebook.katana;FBDV/LG-P705g;FBSV/4.0.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=800};FBLC/fr_FR;FBCR/Orange F;FBPN/com.facebook.katana;FBDV/GT-I8730;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=480,height=854};FBLC/fr_FR;FBCR/F SFR;FBPN/com.facebook.katana;FBDV/ST25i;FBSV/4.0.4;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=888};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/XT885;FBSV/4.0.4;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/en_US;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SGH-I257M;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/en_US;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/HTC Amaze 4G;FBSV/4.0.3;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/en_US;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/HTC One S;FBSV/4.1.1;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/HTC One S;FBSV/4.1.1;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/HTC-Z710a;FBSV/4.0.3;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/HTC Desire 601;FBSV/4.2.2;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/HTC One S;FBSV/4.1.1;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/SGH-I257M;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/SGH-I257M;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/HTC One S;FBSV/4.1.1;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/HTC Amaze 4G;FBSV/4.0.3;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/HTC One S;FBSV/4.1.1;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_FR;FBCR/AT&amp-T;FBPN/com.facebook.katana;FBDV/GT-I9195;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_FR;FBCR/F SFR;FBPN/com.facebook.katana;FBDV/GT-I9195;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=540,height=960};FBLC/fr_FR;FBCR/PROXIMUS;FBPN/com.facebook.katana;FBDV/GT-I9195;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056412;FBDM/{density=1.5,width=960,height=540};FBLC/fr_CA;FBCR/Public Mobile;FBPN/com.facebook.katana;FBDV/N861;FBSV/4.0.4;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056414;FBDM/{density=2.0,width=1196,height=720};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/XT1032;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056414;FBDM/{density=2.0,width=1196,height=720};FBLC/fr_FR;FBCR/VIDEOTRON;FBPN/com.facebook.katana;FBDV/Galaxy Nexus;FBSV/4.2.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056414;FBDM/{density=2.0,width=1196,height=768};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/Nexus 4;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056414;FBDM/{density=2.0,width=1200,height=1824};FBLC/en_US;FBCR/;FBPN/com.facebook.katana;FBDV/Nexus 7;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056414;FBDM/{density=2.0,width=1280,height=720};FBLC/en_US;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056414;FBDM/{density=2.0,width=1280,height=720};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056414;FBDM/{density=2.0,width=1280,height=720};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056414;FBDM/{density=2.0,width=1280,height=720};FBLC/fr_FR;FBCR/Free;FBPN/com.facebook.katana;FBDV/GT-I9300;FBSV/4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/5.0.0.26.31;FBBV/1056414;FBDM/{density=2.0,width=720,height=1184};FBLC/en_US;FBCR/Fido;FBPN/com.facebook.katana;FBDV/Galaxy Nexus;FBSV/4.2.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
